ts,rate
1712908800000,0.0001000000
1712937600000,0.0001000000
1712966400000,0.0001000000
1712995200000,0.0001000000
1713024000000,0.0001000000
1713052800000,-0.0001500500
1713081600000,0.0001000000
1713110400000,0.0001000000
1713139200000,0.0001000000
1713168000000,0.0001000000
1713196800000,0.0000986400
1713225600000,0.0001000000
1713254400000,0.0001000000
1713283200000,0.0001000000
1713312000000,0.0000318700
1713340800000,0.0000919000
1713369600000,0.0000926900
1713398400000,0.0000206900
1713427200000,0.0000797100
1713456000000,-0.0000760300
1713484800000,0.0000361900
1713513600000,0.0001000000
1713542400000,0.0000755900
1713571200000,-0.0000005900
1713600000000,0.0001000000
1713628800000,-0.0000237000
1713657600000,0.0001000000
1713686400000,0.0000614800
1713715200000,-0.0000233300
1713744000000,0.0000561800
1713772800000,0.0001000000
1713801600000,0.0001000000
1713830400000,-0.0000265000
1713859200000,0.0001000000
1713888000000,0.0001000000
1713916800000,0.0001000000
1713945600000,0.0001000000
1713974400000,0.0001000000
1714003200000,0.0001000000
1714032000000,-0.0000064800
1714060800000,0.0001000000
1714089600000,0.0000772600
1714118400000,0.0001000000
1714147200000,0.0001000000
1714176000000,0.0000685200
1714204800000,0.0001000000
1714233600000,0.0000439600
1714262400000,0.0000750800
1714291200000,0.0000661600
1714320000000,0.0001000000
1714348800000,0.0001000000
1714377600000,0.0000825400
1714406400000,0.0001000000
1714435200000,0.0000444100
1714464000000,0.0000136000
1714492800000,0.0000823700
1714521600000,0.0001000000
1714550400000,0.0000737000
1714579200000,0.0000226600
1714608000000,-0.0000026600
1714636800000,0.0000645000
1714665600000,0.0001000000
1714694400000,0.0001000000
1714723200000,0.0000864400
1714752000000,0.0000905400
1714780800000,0.0000436100
1714809600000,-0.0000654400
1714838400000,0.0001000000
1714867200000,0.0000554800
1714896000000,0.0000625400
1714924800000,0.0001000000
1714953600000,0.0001000000
1714982400000,0.0001000000
1715011200000,0.0001000000
1715040000000,0.0000403400
1715068800000,0.0001000000
1715097600000,0.0001000000
1715126400000,0.0001000000
1715155200000,0.0001000000
1715184000000,0.0000726200
1715212800000,0.0000453000
1715241600000,0.0001000000
1715270400000,0.0000728100
1715299200000,-0.0000594800
1715328000000,0.0000753000
1715356800000,0.0000854500
1715385600000,-0.0000441900
1715414400000,-0.0000587600
1715443200000,0.0001000000
1715472000000,0.0001000000
1715500800000,0.0000207700
1715529600000,0.0000821100
1715558400000,0.0000142800
1715587200000,0.0001000000
1715616000000,0.0001000000
1715644800000,0.0001000000
1715673600000,0.0000613400
1715702400000,0.0001000000
1715731200000,-0.0000628600
1715760000000,0.0000854500
1715788800000,0.0000768500
1715817600000,0.0001000000
1715846400000,0.0001000000
1715875200000,0.0000981200
1715904000000,0.0000052700
1715932800000,0.0001000000
1715961600000,0.0001000000
1715990400000,0.0000303600
1716019200000,0.0001000000
1716048000000,0.0001000000
1716076800000,0.0001000000
1716105600000,0.0001000000
1716134400000,0.0000580600
1716163200000,0.0000132800
1716192000000,0.0000887700
1716220800000,0.0000996100
1716249600000,0.0001000000
1716278400000,0.0001000000
1716307200000,0.0001000000
1716336000000,0.0001000000
