ts,rate
1774310400000,0.0001000000
1774339200000,0.0000353100
1774368000000,0.0001000000
1774396800000,0.0001000000
1774425600000,0.0001000000
1774454400000,0.0001000000
1774483200000,0.0000344800
1774512000000,-0.0001053800
1774540800000,-0.0000594300
1774569600000,-0.0000707700
1774598400000,0.0000334800
1774627200000,-0.0000525700
1774656000000,-0.0001206800
1774684800000,-0.0001200600
1774713600000,0.0000027500
1774742400000,0.0000175900
1774771200000,-0.0000295400
1774800000000,0.0000076500
1774828800000,0.0000088200
1774857600000,0.0000775400
1774886400000,0.0001000000
1774915200000,0.0000288800
1774944000000,0.0001000000
1774972800000,0.0000691000
1775001600000,0.0001000000
1775030400000,0.0000593000
1775059200000,-0.0000439300
1775088000000,0.0000039500
1775116800000,0.0000408300
1775145600000,-0.0000351100
1775174400000,0.0000586000
1775203200000,0.0000435000
1775232000000,0.0000653400
1775260800000,0.0000840500
1775289600000,0.0000796500
1775318400000,-0.0000177600
1775347200000,0.0000167900
1775376000000,-0.0000872000
1775404800000,-0.0000621400
1775433600000,0.0000040200
1775462400000,0.0001000000
1775491200000,0.0001000000
1775520000000,0.0001000000
1775548800000,-0.0001287600
1775577600000,0.0000575100
1775606400000,0.0001000000
1775635200000,0.0001000000
1775664000000,0.0001000000
1775692800000,0.0000390800
1775721600000,-0.0001687900
1775750400000,0.0000060100
1775779200000,0.0001000000
1775808000000,0.0001000000
1775836800000,0.0001000000
1775865600000,0.0001000000
1775894400000,0.0001000000
1775923200000,0.0000839800
1775952000000,0.0001000000
1775980800000,-0.0000066100
1776009600000,0.0001000000
1776038400000,0.0001000000
1776067200000,0.0001000000
1776096000000,0.0001000000
1776124800000,0.0001000000
1776153600000,0.0001000000
1776182400000,0.0001000000
1776211200000,0.0000589000
1776240000000,0.0001000000
1776268800000,0.0001000000
1776297600000,0.0001000000
1776326400000,0.0001000000
1776355200000,0.0000741900
1776384000000,0.0001000000
1776412800000,0.0000956800
1776441600000,0.0001000000
1776470400000,0.0000335400
1776499200000,0.0000383700
1776528000000,0.0001000000
1776556800000,0.0001000000
1776585600000,0.0000769900
1776614400000,-0.0000183200
1776643200000,0.0001000000
1776672000000,0.0000944500
1776700800000,0.0001000000
1776729600000,0.0000369100
1776758400000,0.0000767500
1776787200000,-0.0000346400
1776816000000,0.0000835100
1776844800000,0.0001000000
1776873600000,0.0001000000
1776902400000,-0.0000820700
1776931200000,-0.0001007900
1776960000000,-0.0001006700
1776988800000,0.0001000000
1777017600000,0.0001000000
1777046400000,0.0000777300
1777075200000,0.0000335000
1777104000000,0.0001000000
1777132800000,0.0000481100
1777161600000,0.0000524100
1777190400000,0.0001000000
1777219200000,0.0000652800
1777248000000,0.0000186400
1777276800000,-0.0001314300
1777305600000,-0.0002189800
1777334400000,-0.0000080200
1777363200000,0.0000701300
1777392000000,-0.0000366600
1777420800000,-0.0000460200
1777449600000,0.0001000000
1777478400000,-0.0000848300
1777507200000,-0.0000181900
1777536000000,0.0001000000
1777564800000,0.0001000000
1777593600000,0.0001000000
1777622400000,0.0001000000
1777651200000,0.0001000000
1777680000000,0.0001000000
1777708800000,0.0001000000
1777737600000,-0.0000251600
1777766400000,0.0000352700
1777795200000,-0.0000480500
1777824000000,0.0000872500
1777852800000,0.0000218900
1777881600000,0.0001000000
1777910400000,0.0000488700
1777939200000,0.0000306000
1777968000000,0.0001000000
1777996800000,0.0001000000
1778025600000,0.0000849000
1778054400000,0.0001000000
1778083200000,-0.0000009700
1778112000000,-0.0000337200
1778140800000,0.0000097000
1778169600000,-0.0000059000
1778198400000,-0.0000205600
1778227200000,-0.0000269800
1778256000000,0.0000088500
1778284800000,0.0001000000
1778313600000,-0.0000143600
1778342400000,-0.0001123500
1778371200000,-0.0000972200
1778400000000,-0.0001176300
1778428800000,0.0000619200
1778457600000,0.0001000000
1778486400000,0.0001000000
1778515200000,0.0000350500
1778544000000,0.0001000000
1778572800000,0.0001000000
1778601600000,0.0001000000
1778630400000,0.0000993500
1778659200000,0.0000406400
1778688000000,0.0000321400
1778716800000,0.0001000000
1778745600000,0.0000462600
1778774400000,0.0001000000
1778803200000,0.0000217500
1778832000000,0.0001000000
1778860800000,0.0001000000
1778889600000,-0.0000514500
1778918400000,0.0001000000
1778947200000,0.0001000000
1778976000000,0.0000611600
1779004800000,0.0000202100
1779033600000,0.0000813000
1779062400000,0.0000065000
1779091200000,0.0000539600
1779120000000,0.0000242800
1779148800000,0.0000272800
1779177600000,0.0000060700
1779206400000,0.0000615700
1779235200000,0.0001000000
1779264000000,0.0001000000
1779292800000,0.0001000000
1779321600000,0.0001000000
1779350400000,-0.0000010200
1779379200000,-0.0000075400
1779408000000,0.0001000000
1779436800000,0.0001000000
1779465600000,0.0001000000
1779494400000,0.0001000000
1779523200000,0.0001000000
1779552000000,-0.0000404100
1779580800000,0.0001000000
1779609600000,0.0000624300
1779638400000,0.0000799300
1779667200000,0.0001000000
1779696000000,0.0000509000
1779724800000,0.0001000000
1779753600000,0.0001000000
1779782400000,0.0001000000
1779811200000,0.0001000000
1779840000000,0.0001000000
1779868800000,0.0001000000
1779897600000,0.0001000000
1779926400000,0.0001000000
1779955200000,0.0000932300
1779984000000,-0.0000382700
1780012800000,0.0001000000
1780041600000,0.0001000000
1780070400000,0.0001000000
1780099200000,0.0001000000
1780128000000,0.0000829900
1780156800000,0.0000306500
1780185600000,0.0001000000
1780214400000,0.0001000000
1780243200000,0.0001000000
1780272000000,0.0000072300
1780300800000,-0.0000015100
1780329600000,0.0000629900
1780358400000,0.0001000000
1780387200000,0.0000023700
1780416000000,-0.0000155700
1780444800000,-0.0000519900
1780473600000,0.0000174200
1780502400000,0.0001000000
1780531200000,-0.0000556100
1780560000000,0.0001000000
1780588800000,-0.0000447600
1780617600000,0.0000478400
1780646400000,0.0000432100
1780675200000,-0.0000130600
1780704000000,-0.0000012500
1780732800000,-0.0000115000
1780761600000,0.0000454900
1780790400000,-0.0001205200
1780819200000,0.0001000000
1780848000000,0.0001000000
1780876800000,0.0000656100
1780905600000,-0.0001074100
1780934400000,0.0001000000
1780963200000,0.0001000000
1780992000000,0.0000706000
1781020800000,0.0000268800
1781049600000,-0.0000076200
1781078400000,0.0000016400
1781107200000,0.0000335000
1781136000000,-0.0000530800
1781164800000,0.0001000000
1781193600000,0.0001000000
1781222400000,0.0001000000
1781251200000,0.0000923000
1781280000000,0.0001000000
1781308800000,-0.0000360900
1781337600000,0.0000388800
1781366400000,0.0001000000
1781395200000,-0.0000179700
1781424000000,-0.0000168900
1781452800000,-0.0000437600
1781481600000,0.0001000000
1781510400000,0.0001000000
1781539200000,0.0000606900
1781568000000,0.0001000000
1781596800000,0.0001000000
1781625600000,0.0000437600
1781654400000,0.0001000000
1781683200000,0.0001000000
1781712000000,0.0001000000
1781740800000,-0.0000470100
1781769600000,0.0000018600
1781798400000,0.0000803900
1781827200000,0.0000567500
1781856000000,-0.0000502000
1781884800000,-0.0000530700
1781913600000,-0.0000509100
1781942400000,0.0000031600
1781971200000,0.0000706600
1782000000000,0.0001000000
1782028800000,0.0000288100
1782057600000,0.0000709100
1782086400000,-0.0000770600
1782115200000,0.0000711400
1782144000000,0.0000696500
1782172800000,-0.0001408500
1782201600000,-0.0000928300
1782230400000,0.0000947100
1782259200000,-0.0000582600
1782288000000,0.0000118800
1782316800000,-0.0001389300
1782345600000,-0.0001113900
1782374400000,0.0000030700
1782403200000,-0.0000319800
1782432000000,0.0000424800
1782460800000,0.0001000000
1782489600000,0.0000546400
1782518400000,0.0001000000
1782547200000,0.0000232900
1782576000000,-0.0000720700
1782604800000,-0.0001006200
1782633600000,-0.0001176600
1782662400000,0.0000796400
1782691200000,-0.0000065700
1782720000000,0.0000284400
1782748800000,0.0001000000
1782777600000,0.0001000000
1782806400000,0.0000276200
1782835200000,0.0000480300
1782864000000,0.0001000000
1782892800000,0.0001000000
1782921600000,0.0000926900
1782950400000,0.0001000000
1782979200000,0.0000337900
1783008000000,0.0001000000
1783036800000,0.0001000000
1783065600000,0.0001000000
1783094400000,0.0001000000
1783123200000,0.0001000000
1783152000000,0.0001000000
1783180800000,0.0001000000
1783209600000,0.0001000000
1783238400000,0.0000412400
1783267200000,0.0001000000
1783296000000,0.0001000000
1783324800000,0.0001000000
1783353600000,0.0001000000
1783382400000,0.0001000000
1783411200000,-0.0000280800
1783440000000,0.0000949500
1783468800000,-0.0000498600
1783497600000,0.0000069100
1783526400000,0.0000020200
1783555200000,0.0000435500
1783584000000,0.0000157600
1783612800000,0.0000332400
1783641600000,0.0000491200
1783670400000,0.0001000000
1783699200000,0.0000859800
1783728000000,0.0000064500
1783756800000,0.0000491600
1783785600000,0.0000076900
1783814400000,0.0000825400
1783843200000,-0.0000227000
1783872000000,0.0000920400
1783900800000,-0.0000378100
1783929600000,-0.0000468500
1783958400000,0.0000732000
1783987200000,0.0000049200
1784016000000,0.0001000000
1784044800000,0.0001000000
1784073600000,0.0000428900
1784102400000,0.0000717300
1784131200000,0.0000546700
1784160000000,0.0000640000
1784188800000,-0.0000680700
1784217600000,0.0001000000
1784246400000,0.0000468700
1784275200000,-0.0000109600
1784304000000,-0.0000080200
1784332800000,0.0001000000
1784361600000,-0.0000359000
1784390400000,-0.0001459700
1784419200000,0.0000457700
1784448000000,0.0000148100
1784476800000,0.0000474300
1784505600000,0.0000711600
1784534400000,0.0000012100
1784563200000,0.0001000000
1784592000000,0.0000092600
1784620800000,0.0001000000
1784649600000,0.0000472300
1784678400000,0.0001000000
1784707200000,-0.0000006900
1784736000000,0.0001000000
1784764800000,0.0000200400
1784793600000,0.0000521700
1784822400000,-0.0001909400
1784851200000,-0.0001363300
1784880000000,-0.0000089900
1784908800000,-0.0000250100
1784937600000,-0.0000615500
1784966400000,-0.0000129000
1784995200000,-0.0001107500
1785024000000,0.0000361400
1785052800000,0.0000369800
1785081600000,0.0000410000
1785110400000,0.0001000000
1785139200000,-0.0000030200
1785168000000,0.0000101100
1785196800000,-0.0000199400
1785225600000,0.0000610400
1785254400000,-0.0000561500
1785283200000,0.0001000000
1785312000000,-0.0000060000
1785340800000,0.0000493800
1785369600000,0.0001000000
1785398400000,0.0001000000
1785427200000,0.0000658300
1785456000000,0.0000624500
1785484800000,0.0000835100
1785513600000,0.0000266800
1785542400000,0.0000511700
1785571200000,0.0000562300
1785600000000,-0.0000220500
1785628800000,-0.0001163400
1785657600000,0.0001000000
1785686400000,0.0001000000
1785715200000,0.0001000000
1785744000000,-0.0000545400
1785772800000,0.0001000000
1785801600000,0.0001000000
1785830400000,-0.0000608500
1785859200000,0.0000517700
1785888000000,0.0001000000
1785916800000,0.0001000000
1785945600000,0.0001000000
1785974400000,0.0001000000
1786003200000,-0.0000634400
1786032000000,-0.0001130400
1786060800000,-0.0000800200
1786089600000,-0.0000606500
1786118400000,0.0000691600
1786147200000,-0.0000286600
1786176000000,0.0001000000
1786204800000,0.0001000000
1786233600000,0.0001000000
1786262400000,0.0001000000
1786291200000,0.0001000000
1786320000000,0.0001000000
1786348800000,0.0001000000
1786377600000,0.0001000000
1786406400000,0.0000375900
1786435200000,-0.0000320100
1786464000000,0.0000424400
1786492800000,0.0001000000
1786521600000,0.0001000000
1786550400000,0.0001000000
1786579200000,0.0000064900
1786608000000,0.0001000000
1786636800000,0.0001000000
1786665600000,0.0001000000
1786694400000,0.0000675200
1786723200000,-0.0000493300
1786752000000,0.0001000000
1786780800000,0.0001000000
1786809600000,0.0001000000
1786838400000,0.0001000000
1786867200000,0.0000060700
1786896000000,0.0001000000
1786924800000,0.0000868000
1786953600000,0.0001000000
1786982400000,0.0001000000
1787011200000,0.0001000000
1787040000000,-0.0000088100
1787068800000,0.0000751500
1787097600000,0.0000068300
1787126400000,0.0000779900
1787155200000,0.0001000000
1787184000000,0.0001000000
1787212800000,0.0001000000
1787241600000,0.0001000000
1787270400000,0.0001000000
1787299200000,0.0001000000
1787328000000,0.0001000000
1787356800000,0.0001000000
1787385600000,0.0001000000
1787414400000,0.0001000000
1787443200000,0.0001000000
1787472000000,0.0001000000
1787500800000,0.0001000000
1787529600000,0.0001000000
1787558400000,0.0001000000
1787587200000,0.0001000000
1787616000000,0.0001000000
1787644800000,0.0001000000
1787673600000,0.0000419800
1787702400000,0.0001000000
1787731200000,0.0001000000
1787760000000,0.0000241500
1787788800000,0.0000957000
1787817600000,0.0001000000
1787846400000,0.0000943000
1787875200000,0.0001000000
1787904000000,-0.0000337800
1787932800000,-0.0000293900
1787961600000,0.0000410000
1787990400000,0.0000892100
1788019200000,0.0000342200
1788048000000,-0.0000658500
1788076800000,-0.0000156100
1788105600000,-0.0000133100
1788134400000,0.0000071900
1788163200000,0.0000810600
1788192000000,0.0000009900
1788220800000,0.0000744900
1788249600000,0.0000457600
1788278400000,0.0000128000
1788307200000,0.0000973600
1788336000000,0.0001000000
1788364800000,0.0000578600
1788393600000,0.0000882700
1788422400000,0.0001000000
1788451200000,0.0001000000
1788480000000,0.0001000000
1788508800000,0.0001000000
1788537600000,0.0001000000
1788566400000,0.0001000000
1788595200000,0.0001000000
1788624000000,0.0001000000
1788652800000,0.0001000000
1788681600000,0.0001000000
1788710400000,0.0001000000
1788739200000,0.0001000000
1788768000000,0.0001000000
1788796800000,0.0001000000
1788825600000,0.0001000000
1788854400000,0.0000558500
1788883200000,0.0001000000
1788912000000,0.0001000000
1788940800000,0.0001000000
1788969600000,0.0000314300
1788998400000,0.0000546600
1789027200000,-0.0000102700
